index,Region,Subregion,destination,Location code,1990,1995,2000,2005,2010,2015,2020,2024,gender
1,,,World,900,2.9,2.8,2.8,2.9,3.1,3.3,3.5,3.7,total
2,,,Sub-Saharan Africa,1834,2.8,2.5,2.1,2,1.8,2.1,2,2,total
3,,,Northern Africa and Western Asia,1833,5.8,5.7,5.5,5.7,7.2,8.9,9,9.3,total
4,,,Central and Southern Asia,1831,2,1.4,1.2,1,1,0.9,0.9,0.9,total
5,,,Eastern and South-Eastern Asia,1832,0.4,0.4,0.5,0.6,0.7,0.8,0.9,1,total
6,,,Latin America and the Caribbean,1830,1.6,1.4,1.3,1.3,1.4,1.5,2.2,2.6,total
7,,,Oceania (excluding Australia and New Zealand),1835,4.1,3.9,3.5,3.2,2.8,2.5,2.4,2.3,total
8,,,Australia/New Zealand,1836,22,22.1,22.1,23.5,25.8,27.5,29,30,total
9,,,Europe and Northern America,1829,7.9,8.7,9.6,10.5,11.4,11.9,12.6,13.7,total
10,,,More developed regions,901,7.4,8.2,8.9,9.8,10.7,11.3,12,13.1,total
11,,,Less developed regions,902,1.7,1.5,1.4,1.4,1.5,1.7,1.8,2,total
12,,,Least developed countries,941,2.2,2,1.5,1.3,1.2,1.3,1.5,1.7,total
13,,,"Less developed regions, excluding least developed countries",934,1.6,1.4,1.3,1.4,1.6,1.8,1.9,2,total
14,,,"Less developed regions, excluding China",948,2.2,1.9,1.7,1.7,1.9,2.1,2.2,2.4,total
15,,,Land-locked Developing Countries (LLDC),1636,5.2,4,3.2,2.8,2.3,2.4,2.4,2.5,total
16,,,Small Island Developing States (SIDS),1637,4.5,4.9,5.4,5.5,6.3,6.8,6.8,7.2,total
17,,,High-and-upper-middle-income countries,5503,3.4,3.6,3.8,4.2,4.7,5.2,5.6,6,total
18,,,Low-and-Lower-middle-income countries,5504,2.2,1.8,1.5,1.3,1.3,1.3,1.3,1.4,total
19,,,High-income countries,1503,7.5,8.5,9.5,10.7,12.2,13.6,14.6,15.7,total
20,,,Low-and-middle-income countries,1859,1.8,1.5,1.4,1.3,1.3,1.3,1.4,1.5,total
